ImgMatrix{matrix=
[161,161,161,163,167,173,175,171,167,159,151,143,133,129,131,135,143,153,161,165,167,165,163,165,169,167,169,165,151,141,131,110,86,72,70,78,82,84,88,88,93,96,93,92,93,93,93,93,98,98,96,98,102,106,112,113,112,116,116,118,118,118,120,122,122,123,123,123,120,120,122,126,126,126,123,122,123,126,123,123,122,123,123,123,122,122,120,123,122,126,123,122,126,129,133,143,133,139,141,153,143,143,133,141,151,147,155,161,163,159,167,169,175,173,184,181,175,177,175,171,171,181,183,183,187,189,193,191,195,199,193,163,126,110,110,110,118,112,120,123,120,122,122,126,123,122,120,123,122,118,118,116,120,118,113,113,113,108,110,106,106,103,103,98,100,103,112,122,131,135,139,143,147,143,141,145,143,147,147,151,153,151,153,155,153,153,151,151,151,153,149,147,147,149,149,147,147,145,143,143,147,143,141,139,139,139,137,139,139,139,143,139,137,137,135,137,165,205,219,223,233,233,233,239,227,219,173,120,103,68,32,22,24,18,28,28,30,30,32,34,34,36,32,36,36,30,25,22,30,30,30,30,25,22,24,25]
[161,161,163,165,171,175,175,167,161,155,143,133,126,120,123,137,145,157,163,165,167,165,165,167,167,165,167,161,151,141,131,108,82,70,66,74,78,82,88,88,88,90,90,92,92,93,93,93,93,98,98,98,100,103,112,112,113,116,116,118,118,116,120,120,122,120,120,120,120,122,122,123,122,123,126,122,123,126,123,129,122,122,120,122,113,129,123,129,139,133,135,129,118,123,143,147,139,143,149,137,139,143,149,145,149,147,145,151,155,159,157,165,159,169,179,177,177,179,175,181,183,177,183,184,181,187,193,191,197,201,201,201,187,145,112,108,110,112,122,120,118,123,123,120,120,118,118,123,122,118,118,118,118,113,112,110,110,106,106,103,106,102,102,98,102,106,112,120,129,135,143,143,145,143,141,145,143,147,149,149,151,149,151,153,151,153,151,147,149,149,147,147,145,145,147,145,147,145,141,143,145,141,141,139,139,139,137,137,143,139,141,139,139,141,137,135,143,183,213,223,231,231,231,237,237,227,205,137,72,34,22,18,24,20,28,25,30,34,36,36,36,34,34,30,30,30,25,30,38,34,28,28,25,22,25,30]
[165,163,165,169,173,175,171,161,155,149,137,123,116,112,122,139,149,157,165,169,169,167,167,167,167,167,165,161,151,141,129,103,82,70,64,70,76,82,88,90,86,90,92,92,93,96,92,92,90,98,100,100,98,102,108,108,112,113,113,116,118,116,120,118,118,118,120,118,120,118,122,122,122,122,123,122,126,126,122,122,118,120,122,129,122,147,147,147,145,129,116,116,113,126,137,129,131,137,135,139,133,149,145,143,153,141,149,161,147,161,169,165,163,165,175,173,167,173,179,173,177,181,181,189,195,184,191,197,195,197,197,195,201,201,167,122,103,106,112,116,116,118,120,120,118,118,116,120,118,116,120,118,116,112,110,110,108,108,108,106,102,100,98,96,100,106,110,118,129,135,143,143,147,145,143,145,143,147,147,147,147,147,151,151,151,153,151,149,147,147,145,147,143,145,145,145,145,145,141,143,141,141,141,139,139,141,139,139,137,137,137,137,139,143,139,135,135,157,199,221,223,233,233,235,239,229,223,159,38,22,24,18,24,22,28,22,28,36,36,30,32,32,38,34,30,30,25,32,36,30,24,28,28,22,22,25]
[163,163,169,173,175,173,167,161,155,147,129,110,102,103,118,135,153,157,165,171,169,169,167,165,167,167,167,161,155,145,131,108,82,72,66,72,78,80,82,84,93,93,92,88,90,92,90,92,92,96,98,100,100,100,103,106,110,113,112,112,116,116,118,116,116,118,122,118,118,116,120,122,123,122,122,120,123,123,122,120,122,126,153,159,151,151,143,135,122,123,120,118,116,118,123,131,137,129,123,126,137,139,141,139,149,149,151,151,149,157,163,163,165,173,167,161,171,179,181,183,169,183,191,183,189,189,187,191,193,201,199,197,199,203,197,193,133,116,106,110,112,110,112,116,116,116,116,118,118,116,118,116,116,112,112,110,108,108,106,103,100,100,96,96,96,102,108,118,129,135,141,145,149,147,143,145,143,145,145,147,145,145,149,149,151,153,151,151,149,145,143,145,143,143,145,143,145,145,141,143,143,141,141,141,139,141,139,141,143,141,141,143,143,141,141,139,135,143,175,205,219,229,235,235,235,239,233,143,22,16,20,18,24,22,28,24,28,36,36,34,36,36,32,25,24,25,30,36,32,30,25,30,32,28,28,32]
[165,167,171,175,173,169,161,155,147,137,116,96,88,100,122,139,151,157,165,171,169,169,169,165,165,167,167,159,153,141,129,108,86,72,64,68,76,74,76,82,88,88,88,86,88,92,90,90,96,93,92,96,100,102,103,106,110,113,112,112,113,116,118,113,118,118,120,118,120,118,120,120,122,123,126,120,120,120,120,126,145,116,131,129,133,126,123,113,123,120,116,118,116,118,129,133,129,129,120,126,133,135,131,135,147,149,155,147,159,159,161,165,153,169,169,167,175,181,181,177,191,187,183,191,184,181,199,187,187,191,197,199,195,201,205,199,201,167,120,103,102,103,112,116,113,116,116,118,116,113,118,113,116,113,112,110,106,108,103,98,100,98,96,92,93,102,108,120,133,135,141,145,151,149,143,147,143,145,147,149,147,145,147,147,151,151,151,153,151,145,141,141,141,141,143,143,147,147,143,143,145,141,143,143,141,139,139,143,141,141,139,141,141,141,141,139,139,139,153,191,219,225,231,239,239,235,199,70,14,18,20,20,25,22,30,30,34,34,34,36,34,34,25,22,24,25,34,36,28,28,22,24,25,25,34,40]
[169,169,175,179,173,165,159,153,143,126,100,84,78,100,120,137,151,161,165,169,167,169,169,165,171,171,169,163,151,141,129,106,84,68,58,66,72,72,80,84,82,86,84,86,92,92,90,92,90,93,96,96,98,100,102,103,106,110,116,108,116,110,113,113,116,120,120,116,118,120,120,122,120,123,118,118,122,116,123,159,149,106,113,118,118,118,116,116,116,118,120,116,118,122,133,126,126,126,120,133,133,135,135,133,141,143,141,141,157,157,155,151,159,159,171,177,171,171,184,184,191,189,183,183,189,191,191,195,191,184,191,197,203,197,197,201,203,199,181,139,106,96,103,102,108,113,116,112,113,113,112,113,112,112,112,110,106,106,106,102,102,100,96,96,93,103,108,120,129,135,141,149,151,149,147,143,143,143,145,143,143,143,145,147,145,147,151,153,149,143,141,141,139,141,141,143,143,145,145,139,143,143,141,141,141,139,139,143,139,137,143,143,145,147,141,141,141,139,141,167,205,227,233,239,235,211,120,20,16,18,16,22,25,28,30,34,38,34,32,38,38,28,22,22,24,30,34,30,30,24,22,25,25,34,32,28]
[175,175,181,179,171,165,155,147,137,116,88,68,70,100,123,139,151,161,167,171,169,167,169,167,167,167,165,161,149,139,129,108,82,68,58,66,70,72,80,82,84,88,86,88,92,92,92,92,92,93,93,96,96,98,98,100,106,110,112,106,112,112,112,112,118,120,120,120,118,120,120,122,120,120,122,118,113,120,135,183,92,90,116,116,116,116,116,113,118,116,113,116,118,120,129,123,126,122,122,129,129,129,137,129,135,141,139,139,151,149,155,149,163,183,165,169,177,179,181,191,177,191,189,183,187,193,189,187,184,193,199,195,195,199,203,199,199,199,201,193,159,112,100,96,100,100,112,106,106,110,106,116,112,110,112,108,106,103,103,100,100,100,96,96,93,102,108,120,131,139,143,149,151,149,149,147,145,143,143,143,141,143,143,141,141,143,147,151,153,145,141,141,139,141,143,143,143,145,145,143,141,141,141,141,141,139,139,143,139,141,143,143,141,141,141,143,147,145,137,145,184,219,233,229,215,145,42,16,18,18,28,20,24,30,36,38,38,36,36,38,32,25,24,25,30,34,32,25,22,25,28,28,34,40,24,10]
[173,175,177,173,167,159,151,139,126,100,74,61,70,100,122,133,147,159,167,171,169,167,167,167,165,165,163,157,147,137,126,106,84,68,60,68,74,76,82,82,84,90,88,88,90,90,90,90,92,93,93,93,98,102,102,103,102,108,108,106,108,112,113,113,113,116,116,116,118,118,118,118,122,116,120,118,122,122,131,139,98,102,112,113,120,113,116,113,120,120,112,116,116,120,129,129,123,123,122,123,133,129,137,123,135,133,141,137,141,155,151,167,159,169,183,173,175,175,179,179,187,184,184,189,184,184,191,195,193,191,195,197,199,197,203,203,193,195,201,203,211,181,129,96,98,102,98,100,100,106,106,108,110,108,108,108,106,103,102,102,98,98,96,96,92,100,108,122,133,141,145,151,151,151,151,149,149,145,145,141,139,141,141,139,137,141,141,147,155,149,143,143,139,141,143,143,143,145,145,143,141,141,141,141,141,141,141,143,141,143,143,143,141,141,143,145,143,147,149,149,163,207,225,207,143,44,20,18,24,28,16,28,25,30,32,30,30,34,36,34,24,25,25,30,34,34,28,22,24,22,30,38,42,36,12,2]
[173,175,175,171,163,157,147,133,110,80,60,64,78,100,120,137,145,157,165,171,171,167,167,169,167,167,163,157,147,137,126,106,80,64,58,66,72,78,82,82,90,96,92,92,93,92,92,92,92,92,92,92,98,100,102,102,108,110,106,108,106,110,110,113,113,113,113,116,118,118,118,122,120,122,122,120,120,133,120,100,103,108,108,112,118,106,113,122,116,120,116,116,118,131,129,131,122,131,123,126,139,129,126,123,133,131,123,141,141,151,149,159,165,167,171,179,171,175,184,171,173,187,183,175,184,195,195,191,199,195,195,197,201,201,199,195,203,199,197,201,203,209,197,139,90,90,88,100,96,100,100,103,108,106,106,106,103,102,100,100,103,102,100,96,92,100,106,120,129,139,145,151,153,153,153,149,151,147,145,143,137,139,137,135,133,137,135,141,149,151,145,145,141,141,143,145,143,145,145,143,141,141,141,141,141,141,141,143,143,143,139,143,143,143,147,145,147,143,153,153,155,191,189,131,44,18,24,24,22,22,28,22,28,30,32,32,32,36,34,24,25,34,38,36,34,32,25,25,32,25,40,51,42,24,4,10]
[177,175,171,169,161,151,139,123,98,72,60,66,82,100,118,137,149,161,167,173,175,169,169,169,165,165,163,157,149,139,126,108,78,61,58,66,72,78,82,84,88,90,90,90,92,92,90,86,92,90,90,92,96,100,102,102,102,106,106,113,112,112,108,112,116,116,113,113,116,118,116,118,122,120,116,113,123,147,108,106,106,113,110,108,106,102,110,112,113,120,122,118,122,131,118,123,122,135,129,135,135,126,122,131,135,137,135,141,147,141,149,155,163,167,161,171,173,165,175,193,187,179,181,195,195,193,197,195,193,195,197,197,203,201,199,199,197,197,207,203,205,207,203,201,147,92,80,86,82,96,92,102,103,102,102,103,102,100,98,100,100,100,98,93,90,98,103,118,131,141,147,151,155,155,153,153,151,149,147,141,135,133,133,129,126,129,133,137,145,149,149,143,145,143,143,145,147,149,147,143,141,141,141,139,141,141,143,143,143,145,143,145,147,145,149,149,149,149,155,157,157,157,110,34,24,25,24,28,18,28,28,32,34,32,32,32,32,32,28,18,24,36,38,34,30,25,25,30,32,40,51,50,25,8,8,40]
[175,175,169,167,157,143,129,108,80,68,64,64,82,102,122,137,151,161,167,171,173,171,169,165,165,167,163,157,149,139,123,103,78,61,60,68,74,78,82,86,88,90,88,92,93,93,92,90,93,90,92,93,96,100,102,103,108,106,103,108,106,108,110,118,116,116,116,116,118,118,118,120,120,118,120,123,167,145,103,106,112,110,103,100,103,108,113,112,118,120,123,120,122,123,112,122,126,131,126,139,129,129,133,137,126,139,131,143,129,149,141,155,155,157,165,155,169,183,184,173,183,191,184,187,193,193,193,193,195,197,199,201,203,197,195,197,197,199,199,203,197,189,203,203,207,151,133,118,84,80,88,96,100,102,102,102,102,100,98,100,98,98,93,92,90,96,103,118,135,145,149,153,155,157,157,155,151,151,149,143,135,129,123,120,118,120,129,135,141,149,151,147,145,143,143,147,149,151,149,145,139,141,141,141,141,143,143,145,141,145,147,147,147,145,149,149,149,153,151,155,153,108,48,24,28,22,16,22,20,20,28,36,38,34,32,30,28,24,24,22,30,36,38,32,30,28,30,34,40,54,48,32,14,6,40,103]
[171,171,165,161,153,137,118,92,72,74,72,66,82,103,122,133,149,159,165,171,171,169,171,165,167,167,163,157,151,139,122,102,80,61,60,66,72,76,80,88,90,88,88,90,92,90,90,90,93,92,92,93,93,96,98,100,98,103,110,112,110,110,110,112,112,116,113,112,116,118,118,116,122,122,118,122,159,113,110,112,100,98,100,102,106,112,110,113,116,116,122,120,120,118,122,129,129,123,122,135,133,133,139,135,126,133,129,129,149,143,149,143,155,155,155,179,169,173,189,183,181,187,189,187,187,191,199,189,193,195,199,197,197,201,203,191,193,197,193,181,193,199,207,219,225,229,229,211,155,86,80,86,98,102,102,100,98,96,93,93,98,98,96,92,92,100,108,120,135,145,151,153,157,157,157,157,153,151,151,145,135,126,118,110,106,110,118,129,139,145,149,151,147,143,143,145,147,149,147,145,139,143,141,139,141,143,143,145,141,141,145,145,143,145,145,149,151,155,157,159,133,68,22,22,22,20,28,20,20,28,34,30,34,34,34,32,28,24,25,32,36,36,34,28,28,28,30,34,51,50,28,14,12,32,86,149]
[165,167,159,153,143,129,106,74,70,74,74,66,82,103,122,135,149,157,167,171,169,171,175,169,165,167,161,159,151,143,123,106,82,64,61,70,74,76,80,90,93,92,90,92,90,88,90,92,92,92,93,96,96,98,103,106,108,112,113,110,103,106,110,112,113,118,116,113,116,118,118,116,116,120,120,133,137,108,106,100,100,100,106,103,112,120,110,108,108,113,122,122,120,116,129,122,122,122,123,129,137,129,133,123,135,135,133,139,143,149,137,155,147,165,165,165,181,181,181,189,193,187,181,191,193,183,189,195,201,189,195,203,197,191,195,191,184,187,199,211,219,215,225,223,225,229,231,237,225,129,74,76,86,92,96,96,96,93,93,93,96,93,92,90,90,98,103,116,131,143,149,153,157,157,157,155,155,153,153,147,139,126,113,103,98,102,106,118,133,139,143,151,147,145,145,145,145,145,145,143,141,143,141,141,141,143,143,143,145,143,147,145,147,149,149,151,155,153,161,137,76,34,25,24,24,22,20,30,22,30,30,34,32,32,28,24,22,22,30,42,34,34,30,28,28,30,38,46,61,51,25,16,28,74,131,159]
[165,163,155,149,137,113,92,74,70,72,70,74,84,106,129,139,149,157,165,169,169,171,171,169,169,167,163,159,149,137,122,102,78,66,58,61,74,78,82,86,88,90,92,84,90,90,92,92,92,93,90,98,93,100,103,102,102,103,108,108,110,112,116,116,118,118,118,118,118,118,118,116,118,122,126,131,118,100,102,102,103,102,108,106,113,116,102,113,122,116,122,116,113,120,120,123,120,116,123,129,129,129,131,137,123,133,129,143,141,139,151,149,161,147,159,179,175,181,191,184,183,189,187,183,184,195,195,187,195,195,193,187,189,184,189,189,207,215,217,217,219,221,219,219,221,225,227,237,231,195,92,64,78,84,93,90,96,93,92,92,92,92,93,88,88,98,106,118,131,139,147,151,155,161,157,157,155,153,155,147,141,126,113,92,82,82,90,108,122,133,145,151,149,149,141,143,145,139,149,145,143,141,143,141,145,145,147,145,141,141,145,147,147,149,149,149,153,157,143,98,38,24,25,25,20,22,25,30,30,34,36,28,36,34,28,28,22,30,36,38,34,22,30,24,24,32,44,60,70,48,24,32,80,123,145,165]
[161,159,153,141,123,98,80,70,70,74,72,74,80,102,122,137,149,157,167,171,173,171,171,169,167,165,161,157,147,137,120,102,80,68,61,64,76,80,84,88,82,88,96,90,93,88,92,90,92,92,92,98,93,98,102,106,103,106,108,106,110,112,113,113,118,113,116,118,116,113,116,120,116,126,126,118,106,102,103,102,103,106,112,113,116,113,110,116,120,113,118,118,116,116,118,113,123,122,123,133,126,126,123,129,133,123,135,143,131,135,139,147,147,161,167,161,175,191,183,183,195,184,184,195,193,184,187,197,191,187,179,175,187,195,209,213,219,217,213,213,215,217,217,213,217,223,223,229,233,227,161,72,72,82,88,92,90,92,92,92,92,90,90,84,86,93,103,118,131,139,149,153,155,157,153,153,151,151,155,147,145,131,116,92,76,68,72,92,112,126,137,143,147,147,145,141,145,147,149,147,141,141,143,143,143,143,145,147,145,147,145,145,147,149,151,155,159,153,118,46,24,20,18,16,24,22,28,30,30,36,34,34,34,28,22,24,24,34,38,36,22,30,30,24,34,40,48,54,58,38,36,68,113,143,153,159]
[153,155,145,131,108,82,70,70,74,78,74,74,82,103,122,137,149,157,167,171,171,171,171,169,167,167,161,155,145,135,120,102,84,70,64,66,76,78,84,86,88,90,96,90,90,88,96,100,92,90,92,96,93,98,100,106,106,108,108,106,112,110,112,112,118,116,116,116,118,120,122,120,120,129,122,106,98,102,103,102,102,112,113,112,110,112,118,118,112,118,113,113,113,112,116,118,126,122,129,135,139,131,135,137,123,131,129,141,135,135,145,135,161,155,163,175,173,181,193,181,184,191,197,193,193,187,187,181,167,175,184,197,213,215,215,215,217,211,215,215,213,213,215,213,209,215,223,229,231,233,217,131,68,72,78,84,86,90,92,90,90,90,92,88,90,96,103,116,129,135,147,153,157,157,153,153,153,155,155,145,143,131,118,90,64,50,51,74,102,120,131,139,147,147,149,143,145,147,147,145,141,143,143,145,143,141,143,145,141,145,147,147,151,149,149,157,155,135,70,28,20,16,16,22,24,24,36,34,34,36,30,34,34,25,22,28,32,38,34,28,25,24,25,34,36,44,64,56,48,46,72,113,141,151,151,151]
[147,149,135,118,93,72,70,76,80,82,76,74,84,103,120,135,151,157,165,169,171,171,171,169,167,167,163,157,145,135,122,103,84,70,64,68,76,76,82,84,86,86,92,88,92,88,93,96,93,90,92,92,93,100,100,103,103,108,110,108,112,110,112,113,116,116,116,116,116,122,122,118,123,120,112,100,96,100,102,108,110,108,108,108,113,118,118,113,116,112,113,116,106,110,123,123,126,129,126,139,133,133,131,133,135,131,141,137,137,141,135,157,149,151,165,163,177,184,175,181,189,184,187,189,193,171,165,169,189,205,211,217,221,215,209,207,215,213,213,213,209,209,213,215,215,207,217,221,227,227,233,199,110,61,70,78,82,86,90,86,90,88,88,82,84,92,102,118,129,137,147,153,157,155,153,153,153,151,151,145,141,133,120,93,60,38,36,60,88,110,126,135,143,149,151,147,145,145,145,145,143,141,143,145,143,141,141,145,139,143,143,143,147,149,155,161,143,93,28,16,16,22,22,18,24,30,38,36,36,38,32,34,24,18,22,32,36,34,28,22,28,24,40,58,50,54,66,48,48,74,110,139,149,147,143,145]
[141,143,123,100,80,68,74,78,78,80,72,72,84,103,122,137,151,157,165,169,169,171,169,167,167,167,163,157,145,135,122,103,82,68,61,66,74,76,82,84,86,86,90,90,96,93,96,93,93,92,93,92,98,102,102,103,102,106,110,110,112,110,113,116,118,113,116,120,118,113,118,129,120,110,102,102,100,100,102,108,108,103,108,113,118,112,106,113,113,113,110,106,116,120,120,126,120,129,133,131,137,129,139,133,126,147,131,135,143,139,151,139,159,149,159,169,167,171,187,181,175,187,187,175,169,157,175,201,207,219,219,215,215,211,207,205,213,213,211,209,209,209,209,211,215,211,213,213,219,223,227,227,191,96,58,72,72,78,88,86,82,84,88,86,88,96,102,116,129,137,147,153,157,155,155,157,151,149,153,151,145,135,120,98,68,36,25,42,70,96,116,129,137,147,147,149,147,141,145,147,143,141,141,143,143,143,143,147,145,143,145,147,145,151,159,149,113,44,24,20,22,22,22,24,32,38,36,34,36,36,32,30,25,24,34,40,40,30,22,22,25,38,42,44,48,56,58,58,74,108,135,147,153,145,135,139]
[135,137,112,88,76,70,78,80,78,80,76,74,80,100,118,137,149,157,163,167,169,171,169,165,167,165,163,157,145,135,122,102,84,66,61,68,74,78,86,86,90,86,92,90,93,92,96,93,90,90,93,92,96,98,102,103,100,106,112,110,113,110,113,116,120,116,116,118,118,116,120,123,108,102,98,102,102,103,106,106,102,108,118,113,112,110,106,118,106,102,112,116,116,123,123,120,116,131,133,137,129,133,133,135,141,137,141,139,145,149,143,143,143,151,167,155,173,183,175,181,181,184,163,149,165,191,209,213,215,215,207,205,205,211,211,207,205,211,211,211,211,209,205,211,207,217,217,219,219,227,231,229,225,161,74,64,70,78,74,76,88,86,86,82,82,90,102,116,126,137,145,153,157,157,157,159,153,153,153,153,145,135,122,102,74,36,20,32,56,84,103,118,133,147,147,151,147,143,145,145,145,143,143,143,143,143,145,145,147,145,147,153,151,159,155,122,60,24,38,51,44,28,22,32,36,40,34,34,36,36,32,24,22,25,38,38,34,28,25,30,24,38,42,44,56,61,60,78,106,131,143,149,155,141,131,139]
[122,122,96,78,74,76,84,82,78,78,76,76,80,100,120,139,147,155,161,167,171,171,169,167,167,165,163,157,145,135,120,100,86,68,61,68,76,78,86,88,88,86,90,88,92,90,92,88,90,90,90,92,98,93,100,102,103,103,112,112,112,112,116,113,116,116,118,113,116,122,122,112,102,100,100,106,103,103,110,103,110,113,116,110,110,113,112,108,98,106,112,118,126,122,122,126,126,133,143,135,137,137,141,143,135,149,147,143,141,133,141,137,153,141,161,171,173,177,187,175,157,153,157,189,207,209,207,207,205,207,207,215,213,215,211,205,207,207,207,207,205,203,207,215,217,215,217,221,223,229,233,231,231,217,133,60,64,70,68,76,74,74,80,80,84,92,102,118,129,141,147,155,159,155,157,155,155,153,153,151,143,137,129,103,72,36,18,25,46,74,93,110,126,141,145,151,147,145,143,145,143,143,141,143,143,145,145,145,145,143,145,149,153,161,141,88,28,25,20,28,20,25,25,28,34,32,32,34,36,34,25,24,30,36,44,32,28,28,30,32,30,32,40,51,58,66,76,100,123,139,145,149,149,137,139,155]
